10	Good afternoon, everybody. Thanks to Vikas and team for arranging this meeting. I'm proud that Amara Raja is a crown jewel giving, which has given so much employment and economic value to Chittoor district and with the multiplier effect and philanthropy. It had immeasurable support, love and social respect for their contribution to inclusive growth for their character, commitment, endurance. Their contribution can never be overshadowed by fake propaganda and fake narratives on electronic media. But it was frustrated by the arrogance of self-serving leaders and their cronies. I'm glad Amara Raja picked up the pieces, overcoming pain, displaying admirable courage to shift, remained unconquered under the weaponization of state power, resulting an end of zero-sum game. I'm very proud of it. I fully support Amara Raja for the courage, the challenges addressing in the power gain by moving away for expansion to neighboring state with latest collaboration, the share price zoomed northwards and all share holders happy about it , scarce resource controlled by the government or required licenses and clearances from various government agencies, supply chain efficiencies that were to be built within the country. We must reset the curve during the consolidation and cannibalization. Opportunities moving to fulfill their aspiration of creating a larger pool of jobs, energy efficiency movement in India, the cost of ownership for EVs are just getting very competitive. And my questions, AI and ML adoption to making the right climate investments, any challenges forced in regulations, compliances, technology and what are the risks with cyber security? And what are our precautions? What is the impact of extreme weather, geopolitical conflict and novel technologies putting enormous pressure to reinvent their business model s? How are we spreading our existing assets of technology and capacities, poor reliance in terms of lithium chemistries? What are investments in human capital in proportion to opportunities in manufacturing upgrade, the skill is important and I hope there's enough skill training room in the company. What are innovations on performance of lithium-ion battery, something better than our existing lead acid batteries or be more cost efficient, have a better environment impact and I've seen there are some fire accidents due to the batteries due to magnetic effect and fire accidents. So, what is Amara Raja t aking precautions for this? And battery waste management rules, will it reduce impact on mining and ensure raw metal security by recycled source s for a circular economy? How has the rise of lithium-ion battery technology across various applications impacted the lead acid segment? And water solutions are backed up at times of getting shorter and the load needs to be backed up. It is increasing day by day with discharging being higher. Lastly, Amara Raja lives the life of fulfillment of all of which we are proud of. In conclusion, I wish Amara Raja to remain the Raja on its terms with generous slides of integration and commitment. Thank you very much. I have sent a mail to you Vikas to be passed on to Jay and his nephew. So,
11	
12	Thank you. I now invite our next speaker, Mr. Vijaya Raghava Atluru, client ID , DPID IN30286310480371, may we request you to accept the prompt on the screen and unmute your audio and video and proceed ahead with your questions.
13	Good afternoon, everybody there. My question has already been sent in writing in advance. My only question is what is the status of LFP batteries as storage units?
14	Thank you very much. I now invite our next speaker shareholder, Mr. Kamal Kishore Jawahar. DPID client ID, IN30023911608345, may we request you to kindly accept the prompt on the screen, unmute your audio and video and proceed ahead with your questions.
15	Greetings Chairman sir and other members. This is Kamal Kishore from Hyderabad. I am a very old shareholder of this company for the last 25 years. Small investors have got a great return from this company and Mr. Jay adev and other directors. Last year when you were doing video conferencing, the share price was 600, now it above 1600. It is because of your hard work; we got our good returns. I Pray to God that this company become famous not only in India, but also in world and one day it will be for sure. It is my challenge that one day definitely it will be renowned in the world. And now that EV is coming in a big way our company will be the number one company. And one more thing sir, your Secretary Department’s service is good. We get the response of the mail on the same day. And we got our balance sheet. Secretarial department has very good service. Now in the next 2024-25 as the EV growth is happening in the business so I want in every city and every village we should put EV chargers so that everyone should know that it is the charger from the Amara Raja so that we will get the benefit. This is very good. The company will also get the benefit. And you talked about in Telangana which you told about it, and the whole details are very good. And keep the video conferencing like this. And I pray to God that this company will be so much improved by next year that our numbe r one company Amara Raja Energy's name is famous and the shareholders will get a very good return. And shareholders will get a return. Whoever will get, employees or Managing Director, Chairman, and the founder, Mr. Jayadev Galla, with his help, today, the company has received a very good return from the shareholders, very good return. And our colleague, Sir,
16	Respected Chairman sir, other Directors and shareholders. Sir, my name is Suresh Chandra Jain. I am talking from Kamal Kishore’s line . Chairman sir, you have put the company's image in front of us. You have tried to explain it to us in a very simple way. You have put your thoughts in very good words. Thank you very much for the information we got. We have found more than we thought. I don't want to talk much about this. I just pray to God that you move forward in the progress of the day, the world and the night. Suresh Chandra Jain,
17	And sir, I wish everyone a happy Dusshera, Ganesh Chaturthi, and Diwali. Thank you, sir.
18	Thank you. I now invite our next speaker shareholder DPID, client ID, 1201090017620840,
19	Thank you moderator for giving me this opportunity. First of all my dynamic CMD , Jayadev Galla sir; dynamic Execute Directors, Harshavardhana sir, Vikramadithya sir and all the other supporting directors, non -executive directors , my Company S ecretary, Vikas Sabharwal ji; scrutinizers; auditors and my fellow shareholders in this video conference , g ood afternoon , namaste. Sir, my name is Reddeppa Gundluru from Hyderabad. As a shareholder of Amara Raja, I am very happy and proud as a shareholder. Sir, as I requested for fiscal annual report, I received well in advance. Thank you, Company Secretary, for sending the annual report well in advance. Sir, after receiving the annual report, I've gone through e very page. Wonderful annual reports sir. Each page speaking, sir, pictures are speaking and page #78, there is a wonderful picture of our Directors. I felt very happy. And also, I found there is a wonderful transparency of their accounts are there, wonderful transparency governance is there , wonderful CSR I found there. And a wonderful information I found, sir. Thank you so much. And also, a special thanks and kudos to appreciation to the annual report preparing team KPIs of my company. Jayadev sir, I still cannot understand why AP gave up a company that gives good employment opportunitie s. Sir, strong balance sheet, the year-on-year growth is there, wonderful growth. We're almost debt free, sir. Thank you for the wonderful dividends, sir. Our bread and butter are our dividend. You are continuously giving the wonderful dividends, Sir. Thank you so much. Thank you, s ir. Jayadev Galla sir, I observed that personally you are wonderful , h umility pe rson, ethically earning the business, stick to discipline and also with conf idence you're doing the business Sir. Congrats for the new facility in the Divitipally. Tirupati Renigunta where we are losing some jobs, sir. Hopefully we'll meet. You have done a lot in the scope of CSR. There are no words in CSR. You are tremendously doing the needy, sir. Thank you and congratulations, please keep it up sir. Awards point of view, in your speech you little bit talked about the CSR, but I have gone through the annual report, there's a wonderful picture in CSR. You do a lot but talk less about it. You were doing t oo much to the society, but you are no t in publicity, s ir. That is the hum ble mentality of the Board of Directors. Sir here my question is your vision in couple of years, 2 to 5 years, what is your plans, units, targets? I would like to know Mr. Chairman. Sir, what is the impact of the global challenges or company business, especially the war , geopolitical issues, I would like to k now Sir. Sir, if possible, any new plant in AP, again s ir. We lose a lot of employment because of the earlier decision makers , the government. It's very bad, Sir. Sir, another question is, sir, what are the plans in technology partner you are searching for? So, please give some information on the technology partner . Mr. Bopanna sir you have asked so many questions. You have removed our burden. You already asked so many questions so you don't have any questions to ask here. So, these are my little bit of observations only s ir. I don't have any special financial queries to ask here, s ir. No mor e questions. I would like to thank our Company Secretary, Vikas Sabharwal is always available and also, he is a very professional and soft-spoken person always and also his team. Sir , Naresh Garu, you have always answered queries and done everything on time.it is an appreciation to Company Secretary Department and team members, not individual. Thank you, s ir. Continue VCR. We can able to attend any area all over the globe sir, please continue VC. Support all the resolutions, Sir. Nothing more to ask. My best wishes to you. We have faith on you. Trust on you. Go ahead and take your decision to complete growth and already you're creating lot of employment. So, under your leadership there is no single backing out on the decisions that you take with discipline. You will be one of the good entrepreneurs in India and also on a global level. So, I hope that, sir, I wish all the best. I wish you good health to you. Not only you sir, the entire board of directors and the Company Secretary and hardworking employees of my company, Sir, Thank you so much, Sir. We have very wonderful memories in the physical meetings in Tirupati and we have very good association with company employees also like Del li Babu and other employees. Yatha Raja Tatha Praja . Thank you, sir.
20	Thank you. I now invite our next speaker shareholder, Mr. Santosh Kumar Saraf , DPID client ID 1206780000018019. May we request you to kindly accept the prompt on the screen, unmute your audio and video and proceed ahead with the questions.
21	Respected Chairman and other Directors of the company, I am Santosh Kumar Saraf, I greet you all with my best wishes and I hope you all stay safe and healthy. Sir, you have cleared a lot of things in your speech and most shareholders have also asked you questions. Sir, I have a few questions. Sir, we have four plants, where are these? These details are not provided in balance sheet, will you give details in future or it would be helpful if you could provide now. What are the arrangements of Rain Water Harvesting in your plants if you can let us know about this? Sir, we have four subsidiaries. How many subsidiaries are in profit and how many are in loss? And how much capacity are they working with? Tell us. Sir, we have total of around 9000 employees, 2137 permanent employees and around 6000 workers. But the percentage of your female employees is very less. In your permanent employees, only 8% are female. So, what steps are you taking to increase the number of female employees? And the workers are only 12% females. So, I think that to empower females, our work should go on because females are sincere and productive. And now females can do all kinds of work. They didn't have the time when females were limited to the kitchen . Now they do all the work. There is no work that females don't do. So, please pay attention. Sir, how much money are you spending on the research of the EV vehicles? And what do you think about EV vehicles in the future ? Sir, how are you using artificial intelligence? Please tell us about it , cost cutting and to make our product more profitable. Today, we can take help from many other areas where we can take help from our intelligence. There are many things that we can do but they solve them by themselves. Please pay attention to this. Sir, there is a lot of dispute case, what is your opinion about it? You are in a lot of panic about your excise tax, wealth tax, income tax. You have told your legal team that the “Vivad Se Vishwas” the government is saying. If it comes, how much can settle in it, tell us about it. Sir, how much is the market share of the car materials you make? At present , the competition for car battery is quite big. So, can you please tell me about the market share of car battery? And nothing much, I thank our Secretary, he provided us with the link a long time ago. But sir I have not received the hard copy of the balance sheet. Once again, I would like to thank the families of the all the employees who work as a backbone of the company and who helps the employees to remain healthy and help them to move forward. I would like to wish all the Directors, employees and their a very healthy, wealthy, prosperous, and safe Financial Year 2025.
22	Thank you. I now invite our next speaker shareholder, Mr. Praful Ch avda, DPID, client ID 1201350000107177. May we request you to kindly accept the prompt on the screen and unmute audio and video. Mr. Praful Chavda, may we request you to kindly unmute your audio and video and proceed ahead with your question.
